Type,Spell Name,School,Damage,FP,Tier,Description
Sorcery,Glintstone Pebble,Glintstone Sorceries,Magic,7,S,Fires magic projectiles from glintstone.
Sorcery,Swift Glintstone Shard,Glintstone Sorceries,Magic,5,D,Swiftly fires magic projectiles from glintstone
Sorcery,Great Glintstone Shard,Glintstone Sorceries,Magic,12,A,Fires larger magic projectiles from glintstone.
Sorcery,Glintstone Cometshard,Glintstone Sorceries,Magic,17,S+,Fires a magic comet with a trailing tail
Sorcery,Comet,Glintstone Sorceries,Magic,24,A,Fires a great magic comet.
Sorcery,Shard Spiral,Glintstone Sorceries,Magic,14,C,Fire twin spiraling projectiles.
Sorcery,Glintstone Stars,Glintstone Sorceries,Magic,12,D,Fires guided magic shooting stars
Sorcery,Star Shower,Glintstone Sorceries,Magic,23,B,Fires six shooting stars that pursue foes.
Sorcery,Glintstone Arc,Glintstone Sorceries,Magic,9,S,Launches a horizontally-widening magic arc.
Sorcery,Crystal Barrage,Glintstone Sorceries,Magic,14 (2),B,Fires a volley of glintstone crystal shards.
Sorcery,Crystal Burst,Glintstone Sorceries,Magic,14,D,Fires a burst of glintstone crystal shards.
Sorcery,Cannon of Haima,Glintstone Sorceries,Magic,38,S+,Lobs an explosive magic projectile in an arc.
Sorcery,Gavel of Haima,Glintstone Sorceries,Magic,22,S+,Attacks using a magic greathammer.
Sorcery,Shatter Earth,Glintstone Sorceries,Magic,10,C,Thrust staff into ground to emit a shockwave.
Sorcery,Rock Blaster,Glintstone Sorceries,Magic,22 (5),B,Thrust staff into ground to emit a massive shockwave.
Sorcery,Scholar's Armament,Glintstone Sorceries,-,25,-,Enchants right-hand armament with magic damage.
Sorcery,Scholar's Shield,Glintstone Sorceries,-,30,-,Enhances left-hand shield damage negation.
Sorcery,Terra Magica,Glintstone Sorceries,-,20,-,Raises the magic strength of those within the sigil.
Sorcery,Thops's Barrier,Glintstone Sorceries,-,7 (7),-,Erect a magic forcefield to deflect spells.
Sorcery,Comet Azur,Glintstone Sorceries,Magic,40 (10),C,Fires a tremendous comet within a starry torrent.
Sorcery,Stars of Ruin,Glintstone Sorceries,Magic,32,S,Fire twelve dark shooting stars that pursue foes.
Sorcery,Founding Rain of Stars,Glintstone Sorceries,Magic,27,C,Releases a downpour of star rain for a while.
Sorcery,Magic Glintblade,Carian Sorceries,Magic,12,S,Creates sigil that forms a projectile glintblade after delay.
Sorcery,Glintblade Phalanx,Carian Sorceries,Magic,18,C,Forms a defensive arch of magic glintblades.
Sorcery,Carian Phalanx,Carian Sorceries,Magic,24,C,Forms a defensive arch of numerous magic glintblades.
Sorcery,Greatblade Phalanx,Carian Sorceries,Magic,30,S+,Forms a defensive arch of larger magic glintblades.
Sorcery,Magic Downpour,Carian Sorceries,Magic,18,A,Summon a magic mass that sprays projectiles over area.
Sorcery,Loretta's Greatbow,Carian Sorceries,Magic,24,A,Fires great arrow from a magic greatbow.
Sorcery,Loretta's Mastery,Carian Sorceries,Magic,39,B,Fires four great arrow from a magic greatbow at once.
Sorcery,Rennala's Full Moon,Moon Sorceries,Magic,47,A,Incarnate a full moon and launch it at foes.
Sorcery,Ranni's Dark Moon,Moon Sorceries,"Magic, Frost",57,S+,"Incarnate a cold, dark moon and launch it at foes."
Sorcery,Carian Slicer,Carian Sorceries,Magic,4,S+,Performs swift sweeping slash using magical sword.
Sorcery,Carian Greatsword,Carian Sorceries,Magic,12,B,Performs sweeping slash using magical greatsword.
Sorcery,Carian Piercer,Carian Sorceries,Magic,17,A,Impales foes with magical greatsword.
Sorcery,Adula's Moonblade,Carian Sorceries,"Magic, Frost",22,S+,Sweeping slash followed by cold blade projectile.
Sorcery,Carian Retaliation,Carian Sorceries,Magic,8,B,Dispels enemy spells and retaliates with glintblades.
Sorcery,Ambush Shard,Sellian Sorceries,Magic,13,D,Strikes from behind with projectile fired from distance.
Sorcery,Night Shard,Sellian Sorceries,Magic,7,B,Swiftly fires a semi-invisible magic projectile.
Sorcery,Night Comet,Sellian Sorceries,Magic,21,S,Fires a semi-invisible magic comet.
Sorcery,Night Maiden's Mist,Sellian Sorceries,Standard,20,A,Releases life-sapping silver mist before caster.
Sorcery,Eternal Darkness,Sellian Sorceries,-,25,-,Creates a dark space that draws in spells.
Sorcery,Magma Shot,Magma Sorceries,Fire,16,S,Fires lump of magma that explodes on contact.
Sorcery,Roiling Magma,Magma Sorceries,Fire,28,B,Fires lump of magma that explodes after delay.
Sorcery,Gelmir's Fury,Magma Sorceries,Fire,16 (3),S+,Covers area with surge of magma from the earth.
Sorcery,Rykard's Rancor,Magma Sorceries,Fire,23,S+,Releases searing spirits that repeatedly explode after delay.
Sorcery,Glintstone Icecrag,Cold Sorceries,"Magic, Frost",12,A,Fires mass of cold magic from glintstone.
Sorcery,Freezing Mist,Cold Sorceries,"Magic, Frost",20,D,Releases cold mist before caster.
Sorcery,Frozen Armament,Cold Sorceries,-,20,-,Enchants right-hand armament with frost.
Sorcery,Zamor Ice Storm,Cold Sorceries,"Magic, Frost",17,C,Thrust staff into ground to create freezing tornado.
Sorcery,Shattering Crystal,Crystalian Sorceries,Magic,21,S,Creates crystal mass that shatters in forward burst.
Sorcery,Crystal Torrent,Crystalian Sorceries,Magic,20 (5),S+,Creates crystal mass that fires stream of crystal shards.
Sorcery,Crystal Release,Crystalian Sorceries,Magic,34,S+,Scours area with violent rain of crystal shards.
Sorcery,Gravity Well,Gravity Sorceries,Magic,12,S,Pulls foes toward caster with gravity projectile.
Sorcery,Collapsing Stars,Gravity Sorceries,Magic,18,A,Pulls foes toward caster with gravity projectile volley.
Sorcery,Rock Sling,Gravity Sorceries,Standard,18,A,Summons rocks from the earth and sends its flying.
Sorcery,Meteorite,Gravity Sorceries,"Magic, Standard",30 (10),A,Calls small meteors down from the sky.
Sorcery,Meteorite of Astel,Gravity Sorceries,"Magic, Standard",60 (12),S+,Calls a hail of small meteorites from the void.
Sorcery,Oracle Bubbles,Oracle Sorceries,Magic,12,A,Launches several small magic bubbles.
Sorcery,Great Oracular Bubble,Oracle Sorceries,Magic,16,A,Launches a large magic bubble.
Sorcery,Briars of Sin,Thorn Sorceries,"Magic, Bleed",6,D,Summons thorns from a whorl of own blood.
Sorcery,Briars of Punishment,Thorn Sorceries,"Magic, Bleed",9,D,Wounds caster to unleash trail of bloodthrorns.
Sorcery,Rancorcall,Death Sorceries,Magic,12,S,Summons vengeful spirits that chase down foes.
Sorcery,Ancient Death Rancor,Death Sorceries,Magic,21,S+,Summons horde of vengeful spirits that chase down foes.
Sorcery,Explosive Ghostflame,Death Sorceries,"Magic, Frost",29,A,Causes ghostflame explosion that burns wide area.
Sorcery,Tibia's Summons,Death Sorceries,Magic,17,B,Summons Those Who Live in Death.
Incantation,Urgent Heal,Two Fingers Incantations,-,16,-,Heals a small amount of HP.
Incantation,Heal,Two Fingers Incantations,-,32,-,Heals HP for you and nearby allies.
Incantation,Great Heal,Two Fingers Incantations,-,45,-,Greatly Heals HP for self and nearby allies.
Incantation,Lord's Heal,Two Fingers Incantations,-,55,-,Massively heals HP for self and nearby allies.
Incantation,Magic Fortification,Two Fingers Incantations,-,20,-,Increases magic damage negation.
Incantation,Flame Fortification,Two Fingers Incantations,-,20,-,Increases fire damage negation.
Incantation,Lightning Fortification,Two Fingers Incantations,-,20,-,Increase lightning damage negation.
Incantation,Divine Fortification,Two Fingers Incantations,-,20,-,Increases holy damage negation.
Incantation,Lord's Divine Fortification,Two Fingers Incantations,-,30,-,Greatly increases holy damage negation incl. allies
Incantation,Rejection,Two Fingers Incantations,-,9,-,Produces a shockwave that pushes away foes.
Incantation,Shadow Bait,Two Fingers Incantations,-,15,-,Creates shadow that lures the aggression of foes of human build.
Incantation,Darkness,Two Fingers Incantations,-,24,-,Creates area of darkness that conceals caster.
Incantation,Golden Vow,Erdtree Incantations,-,47,-,Increases attack and defense for self and allies.
Incantation,Barrier of Gold,Erdtree Incantations,-,30,-,Greatly increases magic damage negation for self & allies.
Incantation,Golden Lightning Fortification,Erdtree Incantations,-,30,-,Greatly increases lightning damage negation for self and allies.
Incantation,Protection of the Erdtree,Erdtree Incantations,-,30,-,Increases affinity damage negation for self & allies.
Incantation,Wrath of Gold,Erdtree Incantations,Holy,40,S,Produces golden shockwave that knocks back foes.
Incantation,Erdtree Heal,Erdtree Incantations,-,65,-,Vastly heals HP for self and nearby allies.
Incantation,Blessing's Boon,Erdtree Incantations,-,30,-,Grants blessing to self and nearby allies.
Incantation,Blessing of the Erdtree,Erdtree Incantations,-,60,-,Grants greater blessing to self and nearby allies
Incantation,Aspects of the Crucible: Breath,Erdtree Incantations,Fire,28 (4),D,Creates throat pouch to spew fire while walking.
Incantation,Aspects of the Crucible: Tail,Erdtree Incantations,Standard,20,B,Creates supple tail to sweep area before caster.
Incantation,Aspects of the Crucible: Horns,Erdtree Incantations,Standard,18,B,Creates shoulder horn to gore foes from a low stance.
Incantation,Elden Stars,Erdtree Incantations,Holy,41,S+,Creates a steam of golden shooting stars that assail the area..
Incantation,Black Blade,Erdtree Incantations,Holy,26,S,Black blade spinning slash that emits wave of light.
Incantation,Discus of Light,Golden Order Incantations,Holy,3,S,Fires ring of light before the caster.
