Weapon Class,Weapon Name,Attack Affinity,Status Ailment,Unique Weapon Effect,Attack Phy,Attack Mag,Attack Fire,Attack Ligt,Attack Holy,Scaling STR,Scaling DEX,Scaling INT,Scaling FAI,Scaling ARC,Rarity
Dagger,Black Knife,Slash / Pierce,-,None,46,0,0,0,46,E,A,-,D,-,Epic
Dagger,Blade of Calling,Slash / Pierce,-,None,57,0,0,0,35,E,A,-,D,-,Epic
Dagger,Bloodstained Dagger,Slash / Pierce,Bleed: 34,None,66,0,0,0,0,E,S,-,-,-,Rare
Dagger,Celebrant's Sickle,Slash / Pierce,-,None,73,0,0,0,0,E,S,-,-,-,Rare
Dagger,Cinquedea,Slash / Pierce,-,None,87,0,0,0,0,E,S,-,-,-,Epic
Dagger,Crystal Knife,Slash / Pierce,-,None,44,30,0,0,0,E,A,D,-,-,Rare
Dagger,Dagger,Slash / Pierce,-,None,58,0,0,0,0,E,S,-,-,-,Common
Dagger,Duchess' Dagger,Slash / Pierce,-,None,55,0,0,0,0,E,S,-,-,-,Common
Dagger,Erdsteel Dagger,Slash / Pierce,-,None,75,0,0,0,0,E,A,-,D,-,Rare
Dagger,Glintstone Kris,Slash / Pierce,-,None,40,48,0,0,0,E,A,D,-,-,Epic
Dagger,Great Knife,Slash / Pierce, ,None,56,0,0,0,0,E,S,-,-,-,Common
Dagger,Ivory Sickle,Slash / Pierce,-,None,37,37,0,0,0,E,C,D,-,-,Rare
Dagger,Misericorde,Slash / Pierce,-,None,72,0,0,0,0,E,S,-,-,-,Rare
Dagger,Reduvia,Slash / Pierce,Bleed: 56,None,71,0,0,0,0,E,A,-,-,C,Epic
Dagger,Parrying Dagger,Slash / Pierce,-,None,60,0,0,0,0,E,S,-,-,-,Common
Dagger,Scorpion's Stinger,Slash / Pierce,Rot: 56,None,71,0,0,0,0,E,S,-,-,-,Epic
Dagger,Wakizashi,Slash / Pierce,Bleed: 34,None,67,0,0,0,0,E,S,-,-,-,Rare
Straight Sword,Broadsword,Standard / Pierce,-,None,70,0,0,0,0,B,B,-,-,-,Common
Straight Sword,Cane Sword,Standard / Pierce,-,None,88,0,0,0,0,B,B,-,-,-,Rare
Straight Sword,Carian Knight's Sword,Standard / Pierce,-,None,60,30,0,0,0,C,C,C,-,-,Rare
Straight Sword,Coded Sword,Standard / Pierce,-,None,0,0,0,0,108,-,-,-,S,-,Epic
Straight Sword,Crystal Sword,Standard / Pierce,-,None,38,49,0,0,0,C,C,C,-,-,Rare
Straight Sword,Golden Epitaph,Standard / Pierce,-,None,53,0,0,0,53,C,C,-,C,-,Epic
Straight Sword,Lazuli Glintstone Sword,Standard / Pierce,-,None,36,53,0,0,0,C,C,C,-,-,Rare
Straight Sword,Longsword,Standard / Pierce,-,None,70,0,0,0,0,B,B,-,-,-,Common
Straight Sword,Lordsworn's Straight Sword,Standard / Pierce,-,None,87,0,0,0,0,B,B,-,-,-,Rare
Straight Sword,Miquellan Knight's Sword,Standard / Pierce,-,None,49,0,0,0,62,C,C,-,C,-,Epic
Straight Sword,Noble's Slender Sword,Standard / Pierce,-,None,73,0,0,0,0,B,B,-,-,-,Common
Straight Sword,Ornamental Straight Sword,Standard / Pierce,-,None,105,0,0,0,0,B,B,-,-,-,Epic
Straight Sword,Regalia of Eochaid,Standard / Pierce,-,None,73,38,0,0,0,C,C,-,-,B,Epic
Straight Sword,Rotten Crystal Sword,Standard / Pierce,Rot: 34,None,36,46,0,0,0,C,C,C,-,-,Rare
Straight Sword,Short Sword,Standard / Pierce,-,None,70,0,0,0,0,B,B,-,-,-,Common
Straight Sword,Sword of Night and Flame,Standard / Pierce,-,Power of Night and Flame,36,42,42,0,0,C,C,C,C,-,Legendary
Straight Sword,Sword of St Trina,Standard / Pierce,Sleep: 56,None,58,29,0,0,0,D,D,C,-,-,Epic
Straight Sword,Warhawk's Talon,Standard / Pierce,-,None,90,0,0,0,0,B,B,-,-,-,Rare
Straight Sword,Weathered Straight Sword,Standard / Pierce,-,None,72,0,0,0,0,B,B,-,-,-,Common
Greatsword,Alabaster Lord's Sword,Standard / Pierce,-,None,66,66,0,0,0,B,C,C,-,-,Epic
Greatsword,Banished Knight's Greatsword,Standard / Pierce,-,None,107,0,0,0,0,B,C,-,-,-,Rare
Greatsword,Bastard Sword,Standard / Pierce,-,None,85,0,0,0,0,B,C,-,-,-,Common
Greatsword,Blasphemous Blade,Standard / Pierce,-,Power of the Blasphemous,73,0,73,0,0,B,C,-,C,-,Legendary
Greatsword,Claymore,Standard / Pierce,-,None,107,0,0,0,0,B,C,-,-,-,Rare
Greatsword,Dark Moon Greatsword,Standard / Pierce,Frost: 52,Power of Dark Moon,53,79,0,0,0,B,C,C,-,-,Legendary
Greatsword,Death's Poker,Standard / Pierce,Frost: 47,None,78,40,0,0,0,B,D,C,-,-,Epic
Greatsword,Flamberge,Standard / Pierce,Bleed: 42,None,95,0,0,0,0,B,C,-,-,-,Rare
Greatsword,Forked Greatsword,Standard / Pierce,Bleed: 42,None,95,0,0,0,0,B,C,-,-,-,Rare
Greatsword,Gargoyle's Blackblade,Standard / Pierce,-,None,51,0,0,0,77,B,C,-,C,-,Epic
Greatsword,Gargoyle's Greatsword,Standard / Pierce,-,None,109,0,0,0,0,B,C,-,-,-,Rare
Greatsword,Golden Order Greatsword,Standard / Pierce,-,Power of the Golden Order,44,0,0,0,102,B,C,-,C,-,Legendary
Greatsword,Helphen's Steeple,Standard / Pierce,-,None,67,67,0,0,0,B,C,C,-,-,Epic
Greatsword,Inseparable Sword,Standard / Pierce,-,None,72,0,0,0,37,B,C,-,C,-,Rare
Greatsword,Iron Greatsword,Standard / Pierce,-,None,88,0,0,0,0,B,C,-,-,-,Common
Greatsword,Knight's Greatsword,Standard / Pierce,-,None,107,0,0,0,0,B,C,-,-,-,Rare
Greatsword,Lordsworn's Greatsword,Standard / Pierce,-,None,85,0,0,0,0,B,C,-,-,-,Common
Greatsword,Marais Executioner's Sword,Standard / Pierce,-,Power of House Marais,87,58,0,0,0,B,C,-,-,B,Legendary
Greatsword,Ordovis's Greatsword,Standard / Pierce,-,None,67,0,0,0,67,B,C,-,C,-,Epic
Greatsword,Sacred Relic Sword,Standard / Pierce,-,Power of the Greater Will,97,0,0,0,48,B,D,-,C,-,Legendary
Greatsword,Sword of Milos,Standard / Pierce,Bleed: 47,None,115,0,0,0,0,B,C,-,-,-,Epic
Greatsword,Wylder's Greatsword,Standard / Pierce,-,None,80,0,0,0,0,B,D,-,-,-,Common
Colossal Sword,Godslayer's Greatsword,Standard / Pierce,-,None,108,0,56,0,0,B,D,-,D,-,Epic
Colossal Sword,Grafted Blade Greatsword,Standard / Pierce,-,Power of Vengeance,177,0,0,0,0,A,C,-,-,-,Legendary
Colossal Sword,Greatsword,Standard / Pierce,-,None,109,0,0,0,0,A,C,-,-,-,Common
Colossal Sword,Maliketh's Black Blade,Standard / Pierce,-,Power of Destined Death,119,0,0,0,59,B,D,-,D,-,Legendary
Colossal Sword,Royal Greatsword,Standard / Pierce,-,None,64,96,0,0,0,B,D,D,-,-,Epic
