ID,Nightlord,Shifting Earth,Minor Base,Minor Base,Minor Base,Minor Base,Minor Base,Minor Base,Minor Base,Minor Base,Minor Base,Minor Base,Minor Base
,,,1_Northeast of Saintsbridge,2_West of Warmasters Shack,3_Below Summonwater Hawk,4_Third Church,5_Above Stormhill Tunnel Entrance,6_Stormhill South of Gate,7_Minor Erdtree,8_East of Cavalry Bridge,9_Far Southwest,10_Lake,11_Southeast of Lake
0,Gladius,Default,Sorcerer's Rise - Fog Door,Church - Normal,Small Camp - Dogs,Church - Normal,Small Camp - Caravans,Small Camp - Dogs and Soldiers,Small Camp - Caravans,Small Camp - Demi-Humans,Church - Normal,Sorcerer's Rise - Unlit Candle,Small Camp - Dogs and Soldiers
1,Gladius,Default,Church - Normal,Sorcerer's Rise - Fog Door,Church - Normal,Small Camp - Guilty,Small Camp - Caravans and Nobles,Small Camp - Guilty,Small Camp - Caravans,Sorcerer's Rise - Missing Statue,Small Camp - Dogs,Church - Normal,Small Camp - Dogs
2,Gladius,Default,Church - Normal,Small Camp - Misbegotten,Church - Normal,Small Camp - Guilty,Small Camp - Caravans,Small Camp - Wandering Nobles,Small Camp - Guilty,Small Camp - Misbegotten,Small Camp - Guilty,Sorcerer's Rise - Fake Building,Church - Normal
3,Gladius,Default,Small Camp - Guilty,Sorcerer's Rise - Windy Trees,Small Camp - Foot Soldiers,Church - Normal,Church - Normal,Small Camp - Dogs and Soldiers,Small Camp - Dogs and Soldiers,Township - Township,Sorcerer's Rise - Unlit Candle,Church - Normal,Small Camp - Caravans
4,Gladius,Default,Church - Normal,Small Camp - Caravans,Township - Township,Small Camp - Guilty,Church - Normal,Church - Normal,Small Camp - Caravans,Small Camp - Soldiers,Sorcerer's Rise - Fog Door,Sorcerer's Rise - Unlit Candle,Small Camp - Wandering Nobles
5,Gladius,Default,Small Camp - Soldiers,Small Camp - Soldiers,Sorcerer's Rise - Windy Trees,Small Camp - Dogs and Soldiers,Small Camp - Caravans,Church - Normal,Church - Normal,Small Camp - Caravans and Nobles,Sorcerer's Rise - Missing Statue,Sorcerer's Rise - Withered Trees,Church - Normal
6,Gladius,Default,Small Camp - Dogs,Small Camp - Caravans,Sorcerer's Rise - Pool Reflection,Church - Normal,Small Camp - Caravans and Nobles,Small Camp - Dogs,Small Camp - Dogs and Soldiers,Church - Normal,Church - Normal,Small Camp - Dogs,Small Camp - Dogs and Soldiers
7,Gladius,Default,Small Camp - Caravans,Sorcerer's Rise - Fake Building,Small Camp - Dogs and Soldiers,Church - Normal,Small Camp - Caravans,Sorcerer's Rise - Imp Statue,Small Camp - Rats and Demi-Humans,Church - Normal,Church - Normal,Township - Township,Small Camp - Guilty
8,Gladius,Default,Small Camp - Guilty,Sorcerer's Rise - Fleeing Stump,Church - Normal,Small Camp - Caravans,Township - Township,Church - Normal,Sorcerer's Rise - Missing Statue,Small Camp - Misbegotten,Church - Rats,Small Camp - Caravans,Church - Normal
9,Gladius,Default,Sorcerer's Rise - Pool Reflection,Small Camp - Caravans,Small Camp - Soldiers,Small Camp - Soldiers,Church - Normal,Small Camp - Soldiers,Small Camp - Guilty,Church - Rats,Church - Normal,Church - Normal,Small Camp - Soldiers
10,Gladius,Default,Small Camp - Dogs and Soldiers,Church - Normal,Small Camp - Caravans,Church - Normal,Small Camp - Dogs and Soldiers,Township - Township,Sorcerer's Rise - Imp Statue,Small Camp - Soldiers,Church - Rats,Small Camp - Soldiers,Church - Normal
11,Gladius,Default,Small Camp - Dogs,Small Camp - Soldiers,Sorcerer's Rise - Pool Reflection,Church - Normal,Sorcerer's Rise - Missing Statue,Small Camp - Caravans,Small Camp - Demi-Humans,Church - Normal,Small Camp - Soldiers,Church - Normal,Sorcerer's Rise - Windy Trees
12,Gladius,Default,Sorcerer's Rise - Withered Trees,Small Camp - Dogs and Soldiers,Small Camp - Caravans,Church - Normal,Church - Normal,Small Camp - Wandering Nobles,Small Camp - Guilty,Sorcerer's Rise - Windy Trees,Church - Normal,Small Camp - Caravans,Sorcerer's Rise - Missing Statue
13,Gladius,Default,Small Camp - Dogs and Soldiers,Township - Township,Small Camp - Dogs and Soldiers,Church - Normal,Church - Normal,Small Camp - Guilty,Small Camp - Guilty,Sorcerer's Rise - Imp Statue,Small Camp - Wandering Nobles,Small Camp - Caravans,Church - Normal
14,Gladius,Default,Sorcerer's Rise - Unlit Candle,Church - Normal,Small Camp - Misbegotten,Small Camp - Misbegotten,Small Camp - Soldiers,Small Camp - Caravans,Small Camp - Misbegotten,Church - Normal,Small Camp - Rats and Demi-Humans,Church - Normal,Small Camp - Soldiers
15,Gladius,Default,Small Camp - Rats and Demi-Humans,Church - Normal,Small Camp - Caravans,Small Camp - Misbegotten,Small Camp - Caravans,Sorcerer's Rise - Fleeing Stump,Church - Normal,Church - Normal,Small Camp - Soldiers,Sorcerer's Rise - Withered Trees,Sorcerer's Rise - Missing Statue
