Boss Type,Boss Name,Runes,HP,Standard,Slash,Strike,Pierce,Magic,Fire,Lightning,Holy,Poison,Scarlet Rot,Blood Loss,Frostbite,Sleep,Madness,Death Blight

Night Lord,Gladius,-,11328,0,0,0,-10,0,50,0,-35,541,252,252,541,154,-,-
Night Lord,Adel,-,13140,0,0,0,0,0,20,50,0,154,154,541,154,154,-,-
Night Lord,Gnoster (Moth),-,12234,-15,-25,-15,-25,50,-40,10,10,541,154,154,154,541,-,-
Night Lord,Gnoster (Scorpion),-,12234,10,20,-20,-10,10,-35,10,10,252,154,154,154,154,-,-
Night Lord,Maris,-,12687,0,-15,20,10,20,50,-40,15,-,252,-,252,-,-,-
Night Lord,Libra,-,13048,0,-10,0,0,20,-20,0,-35,154,154,252,252,-,154,-
Night Lord,Fulghor,-,14273,0,0,0,0,0,0,-20,30,154,154,154,154,154,-,-
Night Lord,Caligo,-,12007,15,15,-15,10,20,-35,20,20,252,252,252,541,541,-,-
Night Lord,Heolstor the Nightlord Phase 1,-,4984,0,-15,10,-10,0,-20,0,-35,-,252,-,-,541,-,-
Night Lord,Heolstor the Nightlord Phase 2,-,10195,0,10,-10,-15,0,0,-20,-20,-,252,-,-,541,-,-

Night Boss,Demi-Human Queen,15600,2904,0,-10,0,0,0,-20,0,0,84 / 112 / 154 / 252 / 542 / 999,84 / 112 / 154 / 252 / 542 / 999,112 / 154 / 252 / 542 / 999,112 / 154 / 252 / 542 / 999,112 / 154 / 252 / 542 / 999,-,-
Night Boss,Demi-Human Swordmaster,21000,1587,0,-20,0,0,0,-20,0,0,84 / 112 / 154 / 252 / 542 / 999,84 / 112 / 154 / 252 / 542 / 999,112 / 154 / 252 / 542 / 999,112 / 154 / 252 / 542 / 999,112 / 154 / 252 / 542 / 999,-,-
Night Boss,Bell Bearing Hunter,36000,3456,35,35,35,10,40,40,20,40,154 / 252 / 542 / 999,154 / 252 / 542 / 999,252 / 542 / 999,252 / 542 / 999,154 / 252 / 542 / 999,-,-
